type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15896172961326488436, id: 231, copy_id: 1, table_id: 70 (set_primitive_metadata_31), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15896172961326488436, id: 231, copy_id: 1, table_id: 106 (t_mod_31), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15896172961326488436, id: 231, copy_id: 1, table_id: 322 (set_program_state_31), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15896172961326488436, id: 231, copy_id: 1, table_id: 342 (csum16), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15896172961326488436, id: 231, copy_id: 1, table_id: 343 (t_resize_pr), entry_hdl: 1
type: PACKET_OUT, switch_id: 1, cxt_id : 0, sig: 15896172961326488436, id: 231, copy_id: 1, port_out: 1
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, port_in: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 5 (t_prog_select), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 6 (parse_control), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 16 (t_set_first_table), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 17 (t_set_validbits), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 39 (t1_extracted_valid), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 52 (set_primitive_metadata_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 88 (t_mod_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 304 (set_program_state_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 341 (t_link), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 342 (csum16), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 343 (t_resize_pr), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 0, table_id: 350 (t_virt_net), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 9
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 16 (t_set_first_table), entry_hdl: 9
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 17 (t_set_validbits), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 38 (t1_stdmeta_exact), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 20 (t1_stdmeta_ingress_port), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 52 (set_primitive_metadata_11), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 88 (t_mod_11), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 304 (set_program_state_11), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 43 (t2_extracted_valid), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 61 (set_primitive_metadata_21), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 313 (set_program_state_21), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 44 (t3_extracted_exact), entry_hdl: 10
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 70 (set_primitive_metadata_31), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 322 (set_program_state_31), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 341 (t_link), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 342 (csum16), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 343 (t_resize_pr), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 350 (t_virt_net), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 12
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 16 (t_set_first_table), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 36 (t1_extracted_exact), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 52 (set_primitive_metadata_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 88 (t_mod_11), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 304 (set_program_state_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 53 (set_primitive_metadata_12), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 89 (t_mod_12), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 305 (set_program_state_12), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 54 (set_primitive_metadata_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 234 (t_add_to_field_13), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 306 (set_program_state_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 41 (t2_metadata_exact), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 61 (set_primitive_metadata_21), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 97 (t_mod_21), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 313 (set_program_state_21), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 46 (t3_stdmeta_exact), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 31 (t3_stdmeta_egress_spec), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 70 (set_primitive_metadata_31), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 106 (t_mod_31), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 322 (set_program_state_31), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 342 (csum16), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, table_id: 343 (t_resize_pr), entry_hdl: 1
type: PACKET_OUT, switch_id: 1, cxt_id : 0, sig: 15533714236900223926, id: 232, copy_id: 1, port_out: 2
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, port_in: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 5 (t_prog_select), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 6 (parse_control), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 16 (t_set_first_table), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 17 (t_set_validbits), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 39 (t1_extracted_valid), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 52 (set_primitive_metadata_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 88 (t_mod_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 304 (set_program_state_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 341 (t_link), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 342 (csum16), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 343 (t_resize_pr), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 0, table_id: 350 (t_virt_net), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 9
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 16 (t_set_first_table), entry_hdl: 9
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 17 (t_set_validbits), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 38 (t1_stdmeta_exact), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 20 (t1_stdmeta_ingress_port), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 52 (set_primitive_metadata_11), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 88 (t_mod_11), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 304 (set_program_state_11), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 43 (t2_extracted_valid), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 61 (set_primitive_metadata_21), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 313 (set_program_state_21), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 44 (t3_extracted_exact), entry_hdl: 10
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 70 (set_primitive_metadata_31), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 322 (set_program_state_31), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 341 (t_link), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 342 (csum16), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 343 (t_resize_pr), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 350 (t_virt_net), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 12
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 16 (t_set_first_table), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 36 (t1_extracted_exact), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 52 (set_primitive_metadata_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 88 (t_mod_11), entry_hdl: 9
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 304 (set_program_state_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 53 (set_primitive_metadata_12), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 89 (t_mod_12), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 305 (set_program_state_12), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 54 (set_primitive_metadata_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 234 (t_add_to_field_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 306 (set_program_state_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 41 (t2_metadata_exact), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 61 (set_primitive_metadata_21), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 97 (t_mod_21), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 313 (set_program_state_21), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 46 (t3_stdmeta_exact), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 31 (t3_stdmeta_egress_spec), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 70 (set_primitive_metadata_31), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 106 (t_mod_31), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 322 (set_program_state_31), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 342 (csum16), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, table_id: 343 (t_resize_pr), entry_hdl: 1
type: PACKET_OUT, switch_id: 1, cxt_id : 0, sig: 984116258278705056, id: 233, copy_id: 1, port_out: 1
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, port_in: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 5 (t_prog_select), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 6 (parse_control), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 16 (t_set_first_table), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 17 (t_set_validbits), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 39 (t1_extracted_valid), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 52 (set_primitive_metadata_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 88 (t_mod_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 304 (set_program_state_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 341 (t_link), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 342 (csum16), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 343 (t_resize_pr), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 0, table_id: 350 (t_virt_net), entry_hdl: 0
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, port_in: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 5 (t_prog_select), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 6 (parse_control), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 16 (t_set_first_table), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 17 (t_set_validbits), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 39 (t1_extracted_valid), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 52 (set_primitive_metadata_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 88 (t_mod_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 304 (set_program_state_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 341 (t_link), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 342 (csum16), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 343 (t_resize_pr), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 0, table_id: 350 (t_virt_net), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 9
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 16 (t_set_first_table), entry_hdl: 9
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 17 (t_set_validbits), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 38 (t1_stdmeta_exact), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 20 (t1_stdmeta_ingress_port), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 52 (set_primitive_metadata_11), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 88 (t_mod_11), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 304 (set_program_state_11), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 43 (t2_extracted_valid), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 61 (set_primitive_metadata_21), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 313 (set_program_state_21), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 44 (t3_extracted_exact), entry_hdl: 10
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 70 (set_primitive_metadata_31), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 322 (set_program_state_31), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 341 (t_link), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 342 (csum16), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 343 (t_resize_pr), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 4165255709744476088, id: 234, copy_id: 1, table_id: 350 (t_virt_net), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 735473177326982745, id: 235, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
